task_id,task_text,category,priority,status,due_date,cleaned_text,tokens,token_no_stopwords,stemmed_tokens,text_length,due_days_left,urgency_flag,priority_binary,assigned_to,predicted_priority
169,Build notification system,Feature,Low,Done,2025-07-02,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']",3,10,0,0,Bob,1
170,Add dark mode,Feature,Low,To Do,2025-07-11,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']",3,19,0,0,Alice,0
172,Add dark mode,Feature,Low,In Progress,2025-06-22,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']",3,0,1,0,Diana,0
173,Add dark mode,Feature,High,To Do,2025-06-24,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']",3,2,1,1,Alice,1
175,Add dark mode,Feature,Low,To Do,2025-07-08,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']",3,16,0,0,Charlie,0
176,Implement search filter,Feature,High,Done,2025-07-08,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']",3,16,0,1,Diana,1
177,Implement search filter,Feature,Low,In Progress,2025-06-23,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']",3,1,1,0,Bob,0
179,Build notification system,Feature,Low,To Do,2025-07-11,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']",3,19,0,0,Bob,0
180,Add dark mode,Feature,Low,In Progress,2025-07-03,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']",3,11,0,0,Charlie,0
182,Integrate chat module,Feature,Low,Done,2025-07-01,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']",3,9,0,0,Diana,1
183,Integrate chat module,Feature,High,In Progress,2025-07-02,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']",3,10,0,1,Diana,1
185,Integrate chat module,Feature,High,In Progress,2025-07-07,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']",3,15,0,1,Alice,0
186,Build notification system,Feature,Low,In Progress,2025-06-30,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']",3,8,0,0,Bob,0
188,Add dark mode,Feature,High,To Do,2025-07-08,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']",3,16,0,1,Bob,0
189,Add dark mode,Feature,Low,In Progress,2025-07-11,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']",3,19,0,0,Bob,0
191,Implement search filter,Feature,Low,Done,2025-07-01,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']",3,9,0,0,Diana,1
192,Integrate chat module,Feature,High,Done,2025-07-01,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']",3,9,0,1,Bob,1
193,Integrate chat module,Feature,Low,Done,2025-06-26,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']",3,4,0,0,Diana,0
194,Implement search filter,Feature,Medium,To Do,2025-07-05,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']",3,13,0,0,Diana,0
196,Build notification system,Feature,Low,In Progress,2025-06-28,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']",3,6,0,0,Charlie,0
197,Implement search filter,Feature,Low,To Do,2025-06-23,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']",3,1,1,0,Alice,0
198,Build notification system,Feature,High,Done,2025-06-30,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']",3,8,0,1,Alice,1
199,Implement search filter,Feature,Medium,Done,2025-06-23,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']",3,1,1,0,Bob,0
200,Build notification system,Feature,Medium,To Do,2025-06-22,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']",3,0,1,0,Diana,0
201,Document new features,Documentation,Low,To Do,2025-07-05,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,13,0,0,Charlie,0
202,Document new features,Documentation,Medium,To Do,2025-07-02,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,10,0,0,Charlie,0
207,Update user manual,Documentation,High,To Do,2025-06-24,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,2,1,1,Alice,0
209,Update user manual,Documentation,High,Done,2025-07-04,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,12,0,1,Alice,1
211,Document new features,Documentation,Low,To Do,2025-06-24,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,2,1,0,Alice,0
212,Improve API docs,Documentation,Low,To Do,2025-06-27,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,5,0,0,Charlie,0
213,Improve API docs,Documentation,Medium,In Progress,2025-06-25,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,3,0,0,Alice,0
215,Update user manual,Documentation,Low,To Do,2025-07-08,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,16,0,0,Alice,0
217,Write README,Documentation,Low,Done,2025-07-07,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,15,0,0,Charlie,0
220,Document new features,Documentation,Medium,In Progress,2025-06-30,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,8,0,0,Diana,1
222,Write README,Documentation,High,To Do,2025-06-29,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,7,0,1,Diana,1
224,Write README,Documentation,Medium,In Progress,2025-07-02,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,10,0,0,Bob,1
228,Write README,Documentation,High,To Do,2025-06-29,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,7,0,1,Diana,1
230,Document new features,Documentation,Medium,In Progress,2025-06-29,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,7,0,0,Bob,1
231,Update user manual,Documentation,High,Done,2025-07-06,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,14,0,1,Bob,1
234,Document new features,Documentation,High,Done,2025-06-25,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,3,0,1,Alice,0
236,Update user manual,Documentation,High,In Progress,2025-06-30,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,8,0,1,Alice,1
238,Update user manual,Documentation,Low,To Do,2025-07-01,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,9,0,0,Diana,0
239,Improve API docs,Documentation,Low,To Do,2025-06-23,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,1,1,0,Alice,0
240,Improve API docs,Documentation,High,In Progress,2025-07-06,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,14,0,1,Charlie,1
241,Update user manual,Documentation,Medium,Done,2025-06-25,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,3,0,0,Alice,0
247,Improve API docs,Documentation,High,In Progress,2025-06-29,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,7,0,1,Charlie,1
250,Document new features,Documentation,High,To Do,2025-07-06,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,14,0,1,Diana,0
251,Improve API docs,Documentation,Low,In Progress,2025-07-11,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,19,0,0,Diana,0
252,Update user manual,Documentation,High,To Do,2025-06-30,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,8,0,1,Bob,1
253,Write README,Documentation,Medium,Done,2025-07-11,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,19,0,0,Alice,0
254,Document new features,Documentation,Medium,In Progress,2025-07-11,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,19,0,0,Alice,0
255,Update user manual,Documentation,Medium,In Progress,2025-06-25,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,3,0,0,Diana,0
257,Write README,Documentation,Low,To Do,2025-06-25,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,3,0,0,Charlie,0
258,Update user manual,Documentation,Medium,In Progress,2025-07-03,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,11,0,0,Alice,1
259,Update user manual,Documentation,Medium,In Progress,2025-07-05,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,13,0,0,Alice,1
260,Write README,Documentation,High,In Progress,2025-07-01,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,9,0,1,Charlie,1
261,Update user manual,Documentation,Low,To Do,2025-06-28,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,6,0,0,Bob,0
262,Update user manual,Documentation,High,In Progress,2025-06-22,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,0,1,1,Charlie,1
263,Write README,Documentation,High,To Do,2025-07-11,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,19,0,1,Diana,1
269,Update user manual,Documentation,Medium,Done,2025-07-07,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,15,0,0,Bob,1
270,Write README,Documentation,Medium,Done,2025-06-28,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,6,0,0,Bob,0
271,Improve API docs,Documentation,High,In Progress,2025-07-09,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,17,0,1,Diana,1
272,Document new features,Documentation,High,To Do,2025-07-05,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,13,0,1,Diana,0
274,Improve API docs,Documentation,High,In Progress,2025-06-22,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,0,1,1,Alice,1
275,Document new features,Documentation,Low,To Do,2025-07-06,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,14,0,0,Charlie,0
278,Document new features,Documentation,High,In Progress,2025-07-11,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,19,0,1,Bob,0
280,Update user manual,Documentation,Medium,To Do,2025-07-01,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']",3,9,0,0,Charlie,0
281,Improve API docs,Documentation,Low,In Progress,2025-06-26,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,4,0,0,Diana,1
282,Document new features,Documentation,Low,Done,2025-07-09,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,17,0,0,Diana,0
285,Improve API docs,Documentation,High,Done,2025-07-07,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,15,0,1,Bob,1
288,Write README,Documentation,Low,Done,2025-07-09,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,17,0,0,Charlie,0
290,Document new features,Documentation,High,In Progress,2025-06-26,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,4,0,1,Bob,1
292,Document new features,Documentation,Low,To Do,2025-07-03,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,11,0,0,Alice,0
294,Write README,Documentation,High,Done,2025-07-10,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,18,0,1,Alice,1
295,Document new features,Documentation,Low,To Do,2025-07-10,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']",3,18,0,0,Bob,0
297,Improve API docs,Documentation,Medium,Done,2025-06-25,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']",3,3,0,0,Alice,0
299,Write README,Documentation,High,To Do,2025-07-09,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,17,0,1,Charlie,1
300,Write README,Documentation,Low,In Progress,2025-07-03,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']",2,11,0,0,Charlie,0
301,Schedule sprint planning,Meeting,Medium,Done,2025-06-29,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,7,0,0,Alice,0
303,Weekly sync-up,Meeting,Low,Done,2025-07-04,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,12,0,0,Alice,0
304,Schedule sprint planning,Meeting,Low,To Do,2025-06-25,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,3,0,0,Diana,1
305,Client presentation,Meeting,High,In Progress,2025-06-23,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,1,1,1,Charlie,1
308,Client presentation,Meeting,High,To Do,2025-06-28,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,6,0,1,Charlie,1
309,Weekly sync-up,Meeting,High,Done,2025-06-23,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,1,1,1,Bob,1
310,Schedule sprint planning,Meeting,Low,Done,2025-06-27,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,5,0,0,Charlie,0
311,Schedule sprint planning,Meeting,High,Done,2025-06-29,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,7,0,1,Charlie,0
312,Schedule sprint planning,Meeting,Low,To Do,2025-06-27,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,5,0,0,Alice,1
313,Weekly sync-up,Meeting,Low,To Do,2025-06-30,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,8,0,0,Charlie,0
315,Demo product roadmap,Meeting,Medium,Done,2025-07-11,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,19,0,0,Diana,0
316,Demo product roadmap,Meeting,Medium,In Progress,2025-06-28,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,6,0,0,Charlie,0
317,Weekly sync-up,Meeting,Medium,Done,2025-07-11,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,19,0,0,Diana,0
318,Client presentation,Meeting,High,To Do,2025-07-08,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,16,0,1,Charlie,1
319,Weekly sync-up,Meeting,Low,In Progress,2025-07-01,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,9,0,0,Charlie,0
320,Client presentation,Meeting,High,To Do,2025-06-27,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,5,0,1,Diana,1
321,Demo product roadmap,Meeting,Low,To Do,2025-07-09,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,17,0,0,Bob,0
322,Schedule sprint planning,Meeting,Low,In Progress,2025-07-09,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,17,0,0,Charlie,0
325,Schedule sprint planning,Meeting,Low,In Progress,2025-06-27,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,5,0,0,Bob,0
326,Weekly sync-up,Meeting,Medium,Done,2025-07-03,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,11,0,0,Bob,0
328,Weekly sync-up,Meeting,High,Done,2025-07-08,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,16,0,1,Charlie,1
329,Client presentation,Meeting,Low,To Do,2025-06-25,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,3,0,0,Bob,0
330,Demo product roadmap,Meeting,High,In Progress,2025-07-09,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,17,0,1,Charlie,0
331,Demo product roadmap,Meeting,High,To Do,2025-06-28,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,6,0,1,Bob,1
332,Client presentation,Meeting,Medium,To Do,2025-07-02,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,10,0,0,Alice,0
338,Client presentation,Meeting,Low,In Progress,2025-07-08,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,16,0,0,Charlie,0
340,Weekly sync-up,Meeting,Low,In Progress,2025-06-28,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,6,0,0,Alice,0
341,Weekly sync-up,Meeting,Low,In Progress,2025-06-29,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,7,0,0,Alice,0
342,Demo product roadmap,Meeting,High,In Progress,2025-07-05,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,13,0,1,Bob,1
344,Schedule sprint planning,Meeting,Low,Done,2025-07-07,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,15,0,0,Charlie,0
345,Client presentation,Meeting,Medium,In Progress,2025-07-08,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,16,0,0,Diana,0
346,Schedule sprint planning,Meeting,Low,To Do,2025-06-26,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,4,0,0,Charlie,1
