task_id,task_text,category,priority,status,due_date,cleaned_text,tokens,token_no_stopwords,stemmed_tokens,text_length,due_days_left,urgency_flag,priority_binary,assigned_to,predicted_priority
347,Demo product roadmap,Meeting,High,To Do,2025-06-25,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,3,0,1,Bob,1
348,Client presentation,Meeting,Low,Done,2025-06-27,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,5,0,0,Diana,0
349,Client presentation,Meeting,Low,To Do,2025-06-30,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,8,0,0,Alice,0
351,Weekly sync-up,Meeting,Medium,In Progress,2025-07-05,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,13,0,0,Alice,0
353,Schedule sprint planning,Meeting,High,To Do,2025-06-26,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,4,0,1,Alice,1
354,Demo product roadmap,Meeting,High,Done,2025-07-02,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,10,0,1,Charlie,1
355,Weekly sync-up,Meeting,High,To Do,2025-07-06,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,14,0,1,Charlie,1
357,Schedule sprint planning,Meeting,Medium,In Progress,2025-07-01,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,9,0,0,Charlie,0
358,Client presentation,Meeting,Medium,To Do,2025-07-04,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,12,0,0,Alice,0
359,Weekly sync-up,Meeting,High,Done,2025-06-24,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,2,1,1,Bob,1
360,Schedule sprint planning,Meeting,High,To Do,2025-06-27,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,5,0,1,Diana,1
362,Demo product roadmap,Meeting,Medium,Done,2025-06-22,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,0,1,0,Diana,0
363,Schedule sprint planning,Meeting,High,In Progress,2025-07-06,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,14,0,1,Diana,1
364,Client presentation,Meeting,High,Done,2025-06-27,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,5,0,1,Alice,0
369,Weekly sync-up,Meeting,Medium,Done,2025-06-26,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,4,0,0,Bob,0
370,Client presentation,Meeting,Medium,To Do,2025-06-29,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,7,0,0,Alice,0
372,Demo product roadmap,Meeting,Low,Done,2025-07-01,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,9,0,0,Diana,0
373,Schedule sprint planning,Meeting,Low,Done,2025-07-01,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,9,0,0,Bob,0
375,Client presentation,Meeting,Low,In Progress,2025-07-10,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,18,0,0,Charlie,0
376,Weekly sync-up,Meeting,Low,To Do,2025-06-30,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,8,0,0,Diana,0
377,Client presentation,Meeting,Medium,Done,2025-06-30,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,8,0,0,Diana,0
378,Demo product roadmap,Meeting,Low,Done,2025-07-01,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,9,0,0,Charlie,0
379,Demo product roadmap,Meeting,Low,To Do,2025-07-08,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,16,0,0,Alice,0
380,Schedule sprint planning,Meeting,High,To Do,2025-07-01,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,9,0,1,Charlie,1
382,Demo product roadmap,Meeting,High,In Progress,2025-07-07,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,15,0,1,Diana,1
384,Client presentation,Meeting,High,In Progress,2025-06-25,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,3,0,1,Bob,1
386,Weekly sync-up,Meeting,High,Done,2025-07-09,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,17,0,1,Bob,1
387,Weekly sync-up,Meeting,Low,In Progress,2025-07-10,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,18,0,0,Diana,0
388,Schedule sprint planning,Meeting,High,To Do,2025-06-23,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,1,1,1,Diana,1
389,Schedule sprint planning,Meeting,Low,In Progress,2025-06-30,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,8,0,0,Alice,0
391,Client presentation,Meeting,High,In Progress,2025-06-27,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,5,0,1,Alice,0
392,Demo product roadmap,Meeting,Medium,To Do,2025-07-03,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']",3,11,0,0,Alice,0
394,Weekly sync-up,Meeting,High,To Do,2025-06-27,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,5,0,1,Bob,1
396,Schedule sprint planning,Meeting,Low,In Progress,2025-07-11,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,19,0,0,Charlie,0
397,Schedule sprint planning,Meeting,High,In Progress,2025-06-28,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,6,0,1,Charlie,0
398,Client presentation,Meeting,High,Done,2025-06-22,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']",2,0,1,1,Alice,1
399,Schedule sprint planning,Meeting,Medium,Done,2025-07-01,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']",3,9,0,0,Alice,0
400,Weekly sync-up,Meeting,Low,To Do,2025-06-30,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']",2,8,0,0,Diana,0
401,Read paper on LLMs,Research,Medium,Done,2025-07-05,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,13,0,0,Charlie,0
402,Compare cloud providers,Research,Medium,To Do,2025-07-02,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,10,0,0,Diana,0
403,Benchmark database,Research,High,To Do,2025-06-24,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,2,1,1,Diana,0
404,Compare cloud providers,Research,High,Done,2025-07-06,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,14,0,1,Diana,0
405,Read paper on LLMs,Research,Medium,In Progress,2025-06-27,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,5,0,0,Alice,0
406,Benchmark database,Research,High,In Progress,2025-06-27,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,5,0,1,Bob,0
407,Compare cloud providers,Research,High,Done,2025-07-09,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,17,0,1,Diana,1
408,Compare cloud providers,Research,Medium,To Do,2025-06-27,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,5,0,0,Alice,0
409,Benchmark database,Research,Medium,Done,2025-07-09,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,17,0,0,Diana,0
410,Read paper on LLMs,Research,High,In Progress,2025-06-22,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,0,1,1,Alice,1
412,Benchmark database,Research,Medium,Done,2025-06-25,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,3,0,0,Diana,0
413,Benchmark database,Research,Medium,To Do,2025-06-30,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,8,0,0,Charlie,0
415,Explore new ML model,Research,Low,Done,2025-07-06,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,14,0,0,Charlie,0
416,Benchmark database,Research,Medium,Done,2025-06-29,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,7,0,0,Diana,0
417,Benchmark database,Research,Low,In Progress,2025-06-28,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,6,0,0,Alice,0
418,Explore new ML model,Research,Medium,Done,2025-07-06,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,14,0,0,Alice,0
420,Read paper on LLMs,Research,High,Done,2025-06-22,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,0,1,1,Charlie,0
421,Explore new ML model,Research,High,Done,2025-06-24,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,2,1,1,Charlie,0
422,Compare cloud providers,Research,Low,In Progress,2025-07-02,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,10,0,0,Diana,0
423,Compare cloud providers,Research,Medium,Done,2025-06-27,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,5,0,0,Alice,0
424,Benchmark database,Research,Low,In Progress,2025-06-27,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,5,0,0,Bob,0
425,Explore new ML model,Research,High,To Do,2025-07-04,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,12,0,1,Diana,1
426,Benchmark database,Research,Medium,Done,2025-06-30,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,8,0,0,Alice,0
428,Read paper on LLMs,Research,Medium,To Do,2025-07-08,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,16,0,0,Alice,0
429,Benchmark database,Research,High,In Progress,2025-07-07,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,15,0,1,Diana,1
430,Read paper on LLMs,Research,Low,Done,2025-06-28,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,6,0,0,Charlie,0
431,Compare cloud providers,Research,Medium,Done,2025-07-04,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,12,0,0,Diana,0
432,Compare cloud providers,Research,High,To Do,2025-06-25,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,3,0,1,Alice,1
433,Explore new ML model,Research,Medium,To Do,2025-07-06,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,14,0,0,Bob,0
435,Explore new ML model,Research,Medium,In Progress,2025-07-04,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,12,0,0,Diana,0
436,Benchmark database,Research,Medium,To Do,2025-07-01,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,9,0,0,Diana,0
437,Explore new ML model,Research,High,To Do,2025-07-03,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,11,0,1,Charlie,0
438,Benchmark database,Research,Low,To Do,2025-06-25,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,3,0,0,Charlie,0
440,Benchmark database,Research,Low,In Progress,2025-07-11,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,19,0,0,Bob,0
442,Read paper on LLMs,Research,High,Done,2025-07-03,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,11,0,1,Charlie,1
443,Read paper on LLMs,Research,Medium,To Do,2025-07-09,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,17,0,0,Charlie,0
444,Compare cloud providers,Research,Medium,To Do,2025-06-26,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,4,0,0,Alice,0
445,Explore new ML model,Research,Medium,In Progress,2025-06-25,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,3,0,0,Charlie,0
447,Benchmark database,Research,High,Done,2025-06-22,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,0,1,1,Alice,0
448,Read paper on LLMs,Research,Medium,Done,2025-06-26,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,4,0,0,Diana,1
449,Explore new ML model,Research,Medium,Done,2025-07-11,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,19,0,0,Diana,0
450,Explore new ML model,Research,Medium,To Do,2025-07-02,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,10,0,0,Bob,0
452,Read paper on LLMs,Research,High,Done,2025-06-26,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,4,0,1,Charlie,1
453,Read paper on LLMs,Research,Low,In Progress,2025-06-23,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,1,1,0,Bob,1
455,Benchmark database,Research,Low,To Do,2025-06-28,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,6,0,0,Alice,0
457,Compare cloud providers,Research,Low,Done,2025-07-06,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,14,0,0,Diana,0
460,Compare cloud providers,Research,Medium,Done,2025-07-10,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,18,0,0,Alice,0
463,Benchmark database,Research,Low,Done,2025-07-09,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,17,0,0,Charlie,0
464,Read paper on LLMs,Research,High,In Progress,2025-07-08,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,16,0,1,Alice,1
465,Read paper on LLMs,Research,High,To Do,2025-06-29,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,7,0,1,Bob,1
466,Explore new ML model,Research,Medium,In Progress,2025-06-30,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,8,0,0,Alice,0
468,Read paper on LLMs,Research,Medium,In Progress,2025-07-01,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,9,0,0,Charlie,0
470,Explore new ML model,Research,Low,To Do,2025-07-01,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,9,0,0,Bob,0
471,Read paper on LLMs,Research,Low,In Progress,2025-07-07,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,15,0,0,Alice,0
473,Read paper on LLMs,Research,Medium,To Do,2025-07-03,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,11,0,0,Diana,0
475,Compare cloud providers,Research,Medium,To Do,2025-07-05,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,13,0,0,Diana,0
476,Explore new ML model,Research,High,In Progress,2025-06-26,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,4,0,1,Diana,0
477,Explore new ML model,Research,Low,Done,2025-06-22,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,0,1,0,Alice,0
478,Read paper on LLMs,Research,Low,In Progress,2025-06-25,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,3,0,0,Charlie,0
479,Compare cloud providers,Research,Low,To Do,2025-06-28,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,6,0,0,Charlie,0
480,Read paper on LLMs,Research,Medium,In Progress,2025-06-29,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,7,0,0,Bob,0
481,Explore new ML model,Research,High,Done,2025-07-06,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,14,0,1,Bob,0
483,Compare cloud providers,Research,Medium,Done,2025-07-01,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,9,0,0,Alice,0
484,Read paper on LLMs,Research,Medium,Done,2025-06-30,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']",4,8,0,0,Alice,0
486,Explore new ML model,Research,Low,In Progress,2025-06-25,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,3,0,0,Alice,0
487,Benchmark database,Research,Low,In Progress,2025-06-22,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,0,1,0,Bob,0
489,Benchmark database,Research,Low,Done,2025-06-22,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']",2,0,1,0,Charlie,0
496,Explore new ML model,Research,High,To Do,2025-06-28,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']",4,6,0,1,Diana,1
497,Compare cloud providers,Research,Low,In Progress,2025-06-29,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,7,0,0,Bob,0
499,Compare cloud providers,Research,High,To Do,2025-07-05,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,13,0,1,Charlie,0
500,Compare cloud providers,Research,Low,In Progress,2025-07-08,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']",3,16,0,0,Alice,0
