task_id,task_text,category,priority,status,due_date,cleaned_text,tokens,token_no_stopwords,stemmed_tokens
170,Add dark mode,Feature,Low,To Do,2025-07-11,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
171,Add dark mode,Feature,High,To Do,2025-06-20,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
172,Add dark mode,Feature,Low,In Progress,2025-06-22,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
173,Add dark mode,Feature,High,To Do,2025-06-24,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
174,Build notification system,Feature,Low,To Do,2025-06-19,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
175,Add dark mode,Feature,Low,To Do,2025-07-08,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
176,Implement search filter,Feature,High,Done,2025-07-08,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
177,Implement search filter,Feature,Low,In Progress,2025-06-23,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
178,Build notification system,Feature,Medium,In Progress,2025-06-14,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
179,Build notification system,Feature,Low,To Do,2025-07-11,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
180,Add dark mode,Feature,Low,In Progress,2025-07-03,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
181,Add dark mode,Feature,Low,Done,2025-06-20,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
182,Integrate chat module,Feature,Low,Done,2025-07-01,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
183,Integrate chat module,Feature,High,In Progress,2025-07-02,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
184,Build notification system,Feature,Low,To Do,2025-06-14,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
185,Integrate chat module,Feature,High,In Progress,2025-07-07,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
186,Build notification system,Feature,Low,In Progress,2025-06-30,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
187,Build notification system,Feature,Medium,Done,2025-06-13,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
188,Add dark mode,Feature,High,To Do,2025-07-08,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
189,Add dark mode,Feature,Low,In Progress,2025-07-11,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
190,Add dark mode,Feature,Medium,In Progress,2025-06-12,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
191,Implement search filter,Feature,Low,Done,2025-07-01,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
192,Integrate chat module,Feature,High,Done,2025-07-01,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
193,Integrate chat module,Feature,Low,Done,2025-06-26,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
194,Implement search filter,Feature,Medium,To Do,2025-07-05,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
195,Integrate chat module,Feature,Medium,In Progress,2025-06-13,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
196,Build notification system,Feature,Low,In Progress,2025-06-28,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
197,Implement search filter,Feature,Low,To Do,2025-06-23,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
198,Build notification system,Feature,High,Done,2025-06-30,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
199,Implement search filter,Feature,Medium,Done,2025-06-23,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
200,Build notification system,Feature,Medium,To Do,2025-06-22,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
201,Document new features,Documentation,Low,To Do,2025-07-05,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
202,Document new features,Documentation,Medium,To Do,2025-07-02,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
203,Document new features,Documentation,High,Done,2025-06-18,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
204,Write README,Documentation,Low,To Do,2025-06-15,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
205,Write README,Documentation,Medium,To Do,2025-06-12,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
206,Update user manual,Documentation,Low,In Progress,2025-06-17,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
207,Update user manual,Documentation,High,To Do,2025-06-24,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
208,Update user manual,Documentation,High,To Do,2025-06-21,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
209,Update user manual,Documentation,High,Done,2025-07-04,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
210,Document new features,Documentation,High,In Progress,2025-06-19,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
211,Document new features,Documentation,Low,To Do,2025-06-24,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
212,Improve API docs,Documentation,Low,To Do,2025-06-27,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
213,Improve API docs,Documentation,Medium,In Progress,2025-06-25,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
214,Improve API docs,Documentation,Medium,Done,2025-06-21,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
215,Update user manual,Documentation,Low,To Do,2025-07-08,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
216,Document new features,Documentation,Medium,To Do,2025-06-19,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
217,Write README,Documentation,Low,Done,2025-07-07,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
218,Document new features,Documentation,Medium,In Progress,2025-06-13,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
219,Update user manual,Documentation,Medium,To Do,2025-06-20,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
220,Document new features,Documentation,Medium,In Progress,2025-06-30,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
221,Document new features,Documentation,Medium,Done,2025-06-20,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
222,Write README,Documentation,High,To Do,2025-06-29,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
223,Document new features,Documentation,High,Done,2025-06-12,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
224,Write README,Documentation,Medium,In Progress,2025-07-02,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
225,Improve API docs,Documentation,High,To Do,2025-06-12,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
226,Document new features,Documentation,High,In Progress,2025-06-21,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
227,Update user manual,Documentation,Medium,Done,2025-06-13,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
228,Write README,Documentation,High,To Do,2025-06-29,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
229,Write README,Documentation,Medium,In Progress,2025-06-15,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
230,Document new features,Documentation,Medium,In Progress,2025-06-29,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
231,Update user manual,Documentation,High,Done,2025-07-06,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
232,Improve API docs,Documentation,High,In Progress,2025-06-14,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
233,Document new features,Documentation,Low,To Do,2025-06-15,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
234,Document new features,Documentation,High,Done,2025-06-25,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
235,Improve API docs,Documentation,High,To Do,2025-06-15,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
236,Update user manual,Documentation,High,In Progress,2025-06-30,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
237,Document new features,Documentation,Medium,Done,2025-06-21,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
238,Update user manual,Documentation,Low,To Do,2025-07-01,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
239,Improve API docs,Documentation,Low,To Do,2025-06-23,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
240,Improve API docs,Documentation,High,In Progress,2025-07-06,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
241,Update user manual,Documentation,Medium,Done,2025-06-25,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
242,Update user manual,Documentation,High,Done,2025-06-18,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
243,Update user manual,Documentation,High,Done,2025-06-13,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
244,Update user manual,Documentation,High,Done,2025-06-20,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
245,Write README,Documentation,High,Done,2025-06-20,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
246,Improve API docs,Documentation,Low,To Do,2025-06-13,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
247,Improve API docs,Documentation,High,In Progress,2025-06-29,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
248,Write README,Documentation,Medium,To Do,2025-06-20,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
249,Document new features,Documentation,High,To Do,2025-06-21,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
250,Document new features,Documentation,High,To Do,2025-07-06,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
251,Improve API docs,Documentation,Low,In Progress,2025-07-11,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
252,Update user manual,Documentation,High,To Do,2025-06-30,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
253,Write README,Documentation,Medium,Done,2025-07-11,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
254,Document new features,Documentation,Medium,In Progress,2025-07-11,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
255,Update user manual,Documentation,Medium,In Progress,2025-06-25,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
256,Update user manual,Documentation,High,To Do,2025-06-15,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
257,Write README,Documentation,Low,To Do,2025-06-25,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
258,Update user manual,Documentation,Medium,In Progress,2025-07-03,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
259,Update user manual,Documentation,Medium,In Progress,2025-07-05,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
260,Write README,Documentation,High,In Progress,2025-07-01,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
261,Update user manual,Documentation,Low,To Do,2025-06-28,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
262,Update user manual,Documentation,High,In Progress,2025-06-22,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
263,Write README,Documentation,High,To Do,2025-07-11,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
264,Document new features,Documentation,Low,Done,2025-06-16,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
265,Document new features,Documentation,Medium,In Progress,2025-06-20,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
266,Improve API docs,Documentation,High,Done,2025-06-20,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
267,Document new features,Documentation,High,In Progress,2025-06-21,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
268,Update user manual,Documentation,Medium,Done,2025-06-14,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
269,Update user manual,Documentation,Medium,Done,2025-07-07,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
270,Write README,Documentation,Medium,Done,2025-06-28,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
271,Improve API docs,Documentation,High,In Progress,2025-07-09,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
272,Document new features,Documentation,High,To Do,2025-07-05,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
273,Write README,Documentation,High,Done,2025-06-21,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
274,Improve API docs,Documentation,High,In Progress,2025-06-22,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
275,Document new features,Documentation,Low,To Do,2025-07-06,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
276,Document new features,Documentation,Medium,Done,2025-06-18,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
277,Write README,Documentation,Low,In Progress,2025-06-18,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
278,Document new features,Documentation,High,In Progress,2025-07-11,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
279,Improve API docs,Documentation,Low,To Do,2025-06-15,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
280,Update user manual,Documentation,Medium,To Do,2025-07-01,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
281,Improve API docs,Documentation,Low,In Progress,2025-06-26,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
282,Document new features,Documentation,Low,Done,2025-07-09,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
283,Write README,Documentation,High,To Do,2025-06-17,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
284,Improve API docs,Documentation,Medium,In Progress,2025-06-18,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
285,Improve API docs,Documentation,High,Done,2025-07-07,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
286,Write README,Documentation,Low,Done,2025-06-15,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
287,Update user manual,Documentation,Low,To Do,2025-06-15,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
288,Write README,Documentation,Low,Done,2025-07-09,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
289,Document new features,Documentation,Low,To Do,2025-06-21,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
290,Document new features,Documentation,High,In Progress,2025-06-26,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
291,Update user manual,Documentation,Medium,In Progress,2025-06-13,update user manual,"['update', 'user', 'manual']","['update', 'user', 'manual']","['updat', 'user', 'manual']"
292,Document new features,Documentation,Low,To Do,2025-07-03,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
293,Document new features,Documentation,High,Done,2025-06-13,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
294,Write README,Documentation,High,Done,2025-07-10,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
295,Document new features,Documentation,Low,To Do,2025-07-10,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
296,Document new features,Documentation,Low,In Progress,2025-06-16,document new features,"['document', 'new', 'features']","['document', 'new', 'features']","['document', 'new', 'featur']"
297,Improve API docs,Documentation,Medium,Done,2025-06-25,improve api docs,"['improve', 'api', 'docs']","['improve', 'api', 'docs']","['improv', 'api', 'doc']"
298,Write README,Documentation,High,To Do,2025-06-21,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
299,Write README,Documentation,High,To Do,2025-07-09,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
300,Write README,Documentation,Low,In Progress,2025-07-03,write readme,"['write', 'readme']","['write', 'readme']","['write', 'readm']"
301,Schedule sprint planning,Meeting,Medium,Done,2025-06-29,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
302,Schedule sprint planning,Meeting,Low,Done,2025-06-14,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
303,Weekly sync-up,Meeting,Low,Done,2025-07-04,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
304,Schedule sprint planning,Meeting,Low,To Do,2025-06-25,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
305,Client presentation,Meeting,High,In Progress,2025-06-23,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
306,Weekly sync-up,Meeting,Medium,To Do,2025-06-12,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
307,Client presentation,Meeting,Low,To Do,2025-06-12,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
308,Client presentation,Meeting,High,To Do,2025-06-28,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
309,Weekly sync-up,Meeting,High,Done,2025-06-23,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
310,Schedule sprint planning,Meeting,Low,Done,2025-06-27,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
311,Schedule sprint planning,Meeting,High,Done,2025-06-29,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
312,Schedule sprint planning,Meeting,Low,To Do,2025-06-27,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
313,Weekly sync-up,Meeting,Low,To Do,2025-06-30,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
314,Weekly sync-up,Meeting,Medium,To Do,2025-06-12,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
315,Demo product roadmap,Meeting,Medium,Done,2025-07-11,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
316,Demo product roadmap,Meeting,Medium,In Progress,2025-06-28,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
317,Weekly sync-up,Meeting,Medium,Done,2025-07-11,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
318,Client presentation,Meeting,High,To Do,2025-07-08,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
319,Weekly sync-up,Meeting,Low,In Progress,2025-07-01,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
320,Client presentation,Meeting,High,To Do,2025-06-27,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
321,Demo product roadmap,Meeting,Low,To Do,2025-07-09,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
322,Schedule sprint planning,Meeting,Low,In Progress,2025-07-09,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
323,Weekly sync-up,Meeting,Medium,Done,2025-06-15,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
324,Schedule sprint planning,Meeting,High,To Do,2025-06-20,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
325,Schedule sprint planning,Meeting,Low,In Progress,2025-06-27,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
326,Weekly sync-up,Meeting,Medium,Done,2025-07-03,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
327,Demo product roadmap,Meeting,Low,To Do,2025-06-15,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
328,Weekly sync-up,Meeting,High,Done,2025-07-08,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
329,Client presentation,Meeting,Low,To Do,2025-06-25,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
330,Demo product roadmap,Meeting,High,In Progress,2025-07-09,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
331,Demo product roadmap,Meeting,High,To Do,2025-06-28,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
332,Client presentation,Meeting,Medium,To Do,2025-07-02,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
333,Schedule sprint planning,Meeting,High,Done,2025-06-17,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
334,Weekly sync-up,Meeting,Low,To Do,2025-06-13,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
335,Weekly sync-up,Meeting,Medium,To Do,2025-06-15,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
336,Client presentation,Meeting,Low,Done,2025-06-15,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
