task_id,task_text,category,priority,status,due_date,cleaned_text,tokens,token_no_stopwords,stemmed_tokens
337,Schedule sprint planning,Meeting,Low,To Do,2025-06-14,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
338,Client presentation,Meeting,Low,In Progress,2025-07-08,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
339,Weekly sync-up,Meeting,Medium,Done,2025-06-20,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
340,Weekly sync-up,Meeting,Low,In Progress,2025-06-28,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
341,Weekly sync-up,Meeting,Low,In Progress,2025-06-29,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
342,Demo product roadmap,Meeting,High,In Progress,2025-07-05,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
343,Client presentation,Meeting,Low,In Progress,2025-06-20,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
344,Schedule sprint planning,Meeting,Low,Done,2025-07-07,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
345,Client presentation,Meeting,Medium,In Progress,2025-07-08,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
346,Schedule sprint planning,Meeting,Low,To Do,2025-06-26,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
347,Demo product roadmap,Meeting,High,To Do,2025-06-25,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
348,Client presentation,Meeting,Low,Done,2025-06-27,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
349,Client presentation,Meeting,Low,To Do,2025-06-30,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
350,Weekly sync-up,Meeting,Medium,Done,2025-06-16,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
351,Weekly sync-up,Meeting,Medium,In Progress,2025-07-05,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
352,Schedule sprint planning,Meeting,High,To Do,2025-06-16,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
353,Schedule sprint planning,Meeting,High,To Do,2025-06-26,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
354,Demo product roadmap,Meeting,High,Done,2025-07-02,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
355,Weekly sync-up,Meeting,High,To Do,2025-07-06,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
356,Demo product roadmap,Meeting,Low,To Do,2025-06-21,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
357,Schedule sprint planning,Meeting,Medium,In Progress,2025-07-01,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
358,Client presentation,Meeting,Medium,To Do,2025-07-04,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
359,Weekly sync-up,Meeting,High,Done,2025-06-24,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
360,Schedule sprint planning,Meeting,High,To Do,2025-06-27,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
361,Schedule sprint planning,Meeting,High,Done,2025-06-19,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
362,Demo product roadmap,Meeting,Medium,Done,2025-06-22,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
363,Schedule sprint planning,Meeting,High,In Progress,2025-07-06,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
364,Client presentation,Meeting,High,Done,2025-06-27,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
365,Schedule sprint planning,Meeting,Low,To Do,2025-06-18,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
366,Weekly sync-up,Meeting,Low,Done,2025-06-13,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
367,Demo product roadmap,Meeting,High,Done,2025-06-20,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
368,Demo product roadmap,Meeting,Low,Done,2025-06-14,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
369,Weekly sync-up,Meeting,Medium,Done,2025-06-26,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
370,Client presentation,Meeting,Medium,To Do,2025-06-29,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
371,Schedule sprint planning,Meeting,High,Done,2025-06-17,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
372,Demo product roadmap,Meeting,Low,Done,2025-07-01,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
373,Schedule sprint planning,Meeting,Low,Done,2025-07-01,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
374,Demo product roadmap,Meeting,Medium,In Progress,2025-06-21,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
375,Client presentation,Meeting,Low,In Progress,2025-07-10,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
376,Weekly sync-up,Meeting,Low,To Do,2025-06-30,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
377,Client presentation,Meeting,Medium,Done,2025-06-30,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
378,Demo product roadmap,Meeting,Low,Done,2025-07-01,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
379,Demo product roadmap,Meeting,Low,To Do,2025-07-08,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
380,Schedule sprint planning,Meeting,High,To Do,2025-07-01,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
381,Weekly sync-up,Meeting,Low,To Do,2025-06-20,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
382,Demo product roadmap,Meeting,High,In Progress,2025-07-07,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
383,Weekly sync-up,Meeting,Medium,Done,2025-06-12,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
384,Client presentation,Meeting,High,In Progress,2025-06-25,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
385,Schedule sprint planning,Meeting,Low,Done,2025-06-15,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
386,Weekly sync-up,Meeting,High,Done,2025-07-09,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
387,Weekly sync-up,Meeting,Low,In Progress,2025-07-10,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
388,Schedule sprint planning,Meeting,High,To Do,2025-06-23,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
389,Schedule sprint planning,Meeting,Low,In Progress,2025-06-30,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
390,Client presentation,Meeting,Medium,In Progress,2025-06-12,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
391,Client presentation,Meeting,High,In Progress,2025-06-27,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
392,Demo product roadmap,Meeting,Medium,To Do,2025-07-03,demo product roadmap,"['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']","['demo', 'product', 'roadmap']"
393,Weekly sync-up,Meeting,Low,To Do,2025-06-17,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
394,Weekly sync-up,Meeting,High,To Do,2025-06-27,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
395,Schedule sprint planning,Meeting,Low,Done,2025-06-20,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
396,Schedule sprint planning,Meeting,Low,In Progress,2025-07-11,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
397,Schedule sprint planning,Meeting,High,In Progress,2025-06-28,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
398,Client presentation,Meeting,High,Done,2025-06-22,client presentation,"['client', 'presentation']","['client', 'presentation']","['client', 'present']"
399,Schedule sprint planning,Meeting,Medium,Done,2025-07-01,schedule sprint planning,"['schedule', 'sprint', 'planning']","['schedule', 'sprint', 'planning']","['schedul', 'sprint', 'plan']"
400,Weekly sync-up,Meeting,Low,To Do,2025-06-30,weekly syncup,"['weekly', 'syncup']","['weekly', 'syncup']","['weekli', 'syncup']"
401,Read paper on LLMs,Research,Medium,Done,2025-07-05,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
402,Compare cloud providers,Research,Medium,To Do,2025-07-02,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
403,Benchmark database,Research,High,To Do,2025-06-24,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
404,Compare cloud providers,Research,High,Done,2025-07-06,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
405,Read paper on LLMs,Research,Medium,In Progress,2025-06-27,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
406,Benchmark database,Research,High,In Progress,2025-06-27,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
407,Compare cloud providers,Research,High,Done,2025-07-09,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
408,Compare cloud providers,Research,Medium,To Do,2025-06-27,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
409,Benchmark database,Research,Medium,Done,2025-07-09,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
410,Read paper on LLMs,Research,High,In Progress,2025-06-22,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
411,Read paper on LLMs,Research,Medium,In Progress,2025-06-19,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
412,Benchmark database,Research,Medium,Done,2025-06-25,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
413,Benchmark database,Research,Medium,To Do,2025-06-30,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
414,Read paper on LLMs,Research,Low,In Progress,2025-06-17,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
415,Explore new ML model,Research,Low,Done,2025-07-06,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
416,Benchmark database,Research,Medium,Done,2025-06-29,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
417,Benchmark database,Research,Low,In Progress,2025-06-28,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
418,Explore new ML model,Research,Medium,Done,2025-07-06,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
419,Explore new ML model,Research,High,To Do,2025-06-15,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
420,Read paper on LLMs,Research,High,Done,2025-06-22,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
421,Explore new ML model,Research,High,Done,2025-06-24,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
422,Compare cloud providers,Research,Low,In Progress,2025-07-02,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
423,Compare cloud providers,Research,Medium,Done,2025-06-27,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
424,Benchmark database,Research,Low,In Progress,2025-06-27,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
425,Explore new ML model,Research,High,To Do,2025-07-04,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
426,Benchmark database,Research,Medium,Done,2025-06-30,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
427,Compare cloud providers,Research,High,Done,2025-06-16,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
428,Read paper on LLMs,Research,Medium,To Do,2025-07-08,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
429,Benchmark database,Research,High,In Progress,2025-07-07,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
430,Read paper on LLMs,Research,Low,Done,2025-06-28,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
431,Compare cloud providers,Research,Medium,Done,2025-07-04,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
432,Compare cloud providers,Research,High,To Do,2025-06-25,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
433,Explore new ML model,Research,Medium,To Do,2025-07-06,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
434,Benchmark database,Research,High,In Progress,2025-06-15,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
435,Explore new ML model,Research,Medium,In Progress,2025-07-04,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
436,Benchmark database,Research,Medium,To Do,2025-07-01,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
437,Explore new ML model,Research,High,To Do,2025-07-03,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
438,Benchmark database,Research,Low,To Do,2025-06-25,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
439,Compare cloud providers,Research,Low,In Progress,2025-06-12,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
440,Benchmark database,Research,Low,In Progress,2025-07-11,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
441,Explore new ML model,Research,Medium,In Progress,2025-06-21,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
442,Read paper on LLMs,Research,High,Done,2025-07-03,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
443,Read paper on LLMs,Research,Medium,To Do,2025-07-09,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
444,Compare cloud providers,Research,Medium,To Do,2025-06-26,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
445,Explore new ML model,Research,Medium,In Progress,2025-06-25,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
446,Explore new ML model,Research,High,In Progress,2025-06-15,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
447,Benchmark database,Research,High,Done,2025-06-22,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
448,Read paper on LLMs,Research,Medium,Done,2025-06-26,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
449,Explore new ML model,Research,Medium,Done,2025-07-11,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
450,Explore new ML model,Research,Medium,To Do,2025-07-02,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
451,Compare cloud providers,Research,Medium,To Do,2025-06-12,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
452,Read paper on LLMs,Research,High,Done,2025-06-26,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
453,Read paper on LLMs,Research,Low,In Progress,2025-06-23,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
454,Explore new ML model,Research,High,To Do,2025-06-19,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
455,Benchmark database,Research,Low,To Do,2025-06-28,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
456,Compare cloud providers,Research,High,In Progress,2025-06-12,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
457,Compare cloud providers,Research,Low,Done,2025-07-06,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
458,Explore new ML model,Research,High,In Progress,2025-06-17,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
459,Compare cloud providers,Research,Medium,In Progress,2025-06-14,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
460,Compare cloud providers,Research,Medium,Done,2025-07-10,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
461,Explore new ML model,Research,Medium,To Do,2025-06-21,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
462,Benchmark database,Research,High,In Progress,2025-06-14,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
463,Benchmark database,Research,Low,Done,2025-07-09,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
464,Read paper on LLMs,Research,High,In Progress,2025-07-08,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
465,Read paper on LLMs,Research,High,To Do,2025-06-29,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
466,Explore new ML model,Research,Medium,In Progress,2025-06-30,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
467,Compare cloud providers,Research,Low,Done,2025-06-16,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
468,Read paper on LLMs,Research,Medium,In Progress,2025-07-01,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
469,Benchmark database,Research,High,Done,2025-06-16,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
470,Explore new ML model,Research,Low,To Do,2025-07-01,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
471,Read paper on LLMs,Research,Low,In Progress,2025-07-07,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
472,Explore new ML model,Research,High,In Progress,2025-06-17,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
473,Read paper on LLMs,Research,Medium,To Do,2025-07-03,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
474,Read paper on LLMs,Research,Low,To Do,2025-06-17,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
475,Compare cloud providers,Research,Medium,To Do,2025-07-05,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
476,Explore new ML model,Research,High,In Progress,2025-06-26,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
477,Explore new ML model,Research,Low,Done,2025-06-22,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
478,Read paper on LLMs,Research,Low,In Progress,2025-06-25,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
479,Compare cloud providers,Research,Low,To Do,2025-06-28,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
480,Read paper on LLMs,Research,Medium,In Progress,2025-06-29,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
481,Explore new ML model,Research,High,Done,2025-07-06,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
482,Read paper on LLMs,Research,Low,Done,2025-06-12,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
483,Compare cloud providers,Research,Medium,Done,2025-07-01,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
484,Read paper on LLMs,Research,Medium,Done,2025-06-30,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
485,Read paper on LLMs,Research,High,Done,2025-06-18,read paper on llms,"['read', 'paper', 'on', 'llms']","['read', 'paper', 'llms']","['read', 'paper', 'llm']"
486,Explore new ML model,Research,Low,In Progress,2025-06-25,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
487,Benchmark database,Research,Low,In Progress,2025-06-22,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
488,Explore new ML model,Research,High,Done,2025-06-16,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
489,Benchmark database,Research,Low,Done,2025-06-22,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
490,Compare cloud providers,Research,High,Done,2025-06-13,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
491,Benchmark database,Research,High,To Do,2025-06-20,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
492,Benchmark database,Research,High,In Progress,2025-06-12,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
493,Benchmark database,Research,Low,Done,2025-06-15,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
494,Compare cloud providers,Research,Medium,To Do,2025-06-16,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
495,Benchmark database,Research,Low,Done,2025-06-13,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
496,Explore new ML model,Research,High,To Do,2025-06-28,explore new ml model,"['explore', 'new', 'ml', 'model']","['explore', 'new', 'ml', 'model']","['explor', 'new', 'ml', 'model']"
497,Compare cloud providers,Research,Low,In Progress,2025-06-29,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
498,Benchmark database,Research,High,To Do,2025-06-20,benchmark database,"['benchmark', 'database']","['benchmark', 'database']","['benchmark', 'databas']"
499,Compare cloud providers,Research,High,To Do,2025-07-05,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
500,Compare cloud providers,Research,Low,In Progress,2025-07-08,compare cloud providers,"['compare', 'cloud', 'providers']","['compare', 'cloud', 'providers']","['compar', 'cloud', 'provid']"
